station_id,station_type,name,external_id,eightd_station_services,lon,legacy_id,has_kiosk,capacity,electric_bike_surcharge_waiver,eightd_has_key_dispenser,rental_methods,short_name,lat,region_id
51,classic,Washington St at Lenox St,f83486ab-0de8-11e7-991c-3863bb43a7d0,[],-71.07903778553009,51,True,15,False,False,"['CREDITCARD', 'KEY']",C32005,42.3350989929096,10
52,classic,Newbury St at Hereford St,f8348719-0de8-11e7-991c-3863bb43a7d0,[],-71.085954,52,True,23,False,False,"['CREDITCARD', 'KEY']",B32000,42.348717,10
53,classic,Beacon St at Massachusetts Ave,f8348781-0de8-11e7-991c-3863bb43a7d0,[],-71.0898108780384,53,True,19,False,False,"['CREDITCARD', 'KEY']",B32016,42.35082680669095,10
54,classic,Tremont St at West St,f83487f0-0de8-11e7-991c-3863bb43a7d0,[],-71.063348,54,True,15,False,False,"['CREDITCARD', 'KEY']",D32014,42.354979,10
55,classic,Boylston St at Massachusetts Ave,f8348857-0de8-11e7-991c-3863bb43a7d0,[],-71.08678414955648,55,True,15,False,False,"['CREDITCARD', 'KEY']",B32018,42.34740620525209,10
56,classic,Dudley Square - Bolling Building,f83488be-0de8-11e7-991c-3863bb43a7d0,[],-71.08386572459494,56,True,18,False,True,"['CREDITCARD', 'KEY']",B32017,42.329842993518085,10
57,classic,Massachusetts Ave at Columbus Ave,f8348924-0de8-11e7-991c-3863bb43a7d0,[],-71.0816197,57,True,14,False,True,"['CREDITCARD', 'KEY']",C32004,42.340814,10
58,classic,Mugar Way at Beacon St,f8348995-0de8-11e7-991c-3863bb43a7d0,[],-71.07286870479584,58,True,19,False,True,"['CREDITCARD', 'KEY']",D32017,42.355536284897084,10
59,classic,Chinatown Gate Plaza,f83489ff-0de8-11e7-991c-3863bb43a7d0,[],-71.059367,59,True,19,False,True,"['CREDITCARD', 'KEY']",D32015,42.351356,10
60,classic,Charles Circle - Charles St at Cambridge St,f8348a68-0de8-11e7-991c-3863bb43a7d0,[],-71.07118962337152,60,True,19,False,False,"['CREDITCARD', 'KEY']",D32016,42.36079296858265,10
61,classic,Boylston St at Fairfield St,f8349070-0de8-11e7-991c-3863bb43a7d0,[],-71.08192384243011,61,True,3,False,False,"['CREDITCARD', 'KEY']",C32008,42.34908155168097,10
63,classic,Dorchester Ave at Gillette Park,f834916a-0de8-11e7-991c-3863bb43a7d0,[],-71.05737626552582,63,True,15,False,False,"['CREDITCARD', 'KEY']",C32009,42.344040510016356,10
64,classic,Congress St at Sleeper St,f83491d4-0de8-11e7-991c-3863bb43a7d0,[],-71.04930013418198,64,True,19,False,False,"['CREDITCARD', 'KEY']",C32010,42.351004495946704,10
65,classic,Boston Convention and Exhibition Center - Summer St at West Side Dr,f834923d-0de8-11e7-991c-3863bb43a7d0,[],-71.0453599691391,65,True,23,False,False,"['CREDITCARD', 'KEY']",D32018,42.347763454147454,10
66,classic,Commonwealth Ave at Griggs St,f83492b4-0de8-11e7-991c-3863bb43a7d0,[],-71.13275302578586,66,True,15,False,False,"['CREDITCARD', 'KEY']",A32017,42.34922469338298,10
67,classic,MIT at Mass Ave / Amherst St,f83493c0-0de8-11e7-991c-3863bb43a7d0,[],-71.093198,67,True,27,False,True,"['CREDITCARD', 'KEY']",M32006,42.3581,8
68,classic,Central Square at Mass Ave / Essex St,f8349440-0de8-11e7-991c-3863bb43a7d0,[],-71.1031,68,True,19,False,True,"['CREDITCARD', 'KEY']",M32011,42.36507,8
69,classic,Coolidge Corner - Beacon St at Centre St,f83494b4-0de8-11e7-991c-3863bb43a7d0,[],-71.123338,69,True,19,False,True,"['CREDITCARD', 'KEY']",K32001,42.341598,4
70,classic,Harvard Kennedy School at Bennett St / Eliot St,f834952a-0de8-11e7-991c-3863bb43a7d0,[],-71.12188071012497,70,True,23,False,False,"['CREDITCARD', 'KEY']",M32016,42.3722168027866,8
71,classic,Conway Park - Somerville Avenue,f8349599-0de8-11e7-991c-3863bb43a7d0,[],-71.10853672027588,71,True,23,False,False,"['CREDITCARD', 'KEY']",S32004,42.383638948222654,9
72,classic,One Broadway / Kendall Sq at Main St / 3rd St,f8349672-0de8-11e7-991c-3863bb43a7d0,[],-71.0831107199192,72,True,23,False,False,"['CREDITCARD', 'KEY']",M32003,42.36224178650923,8
73,classic,Harvard Square at Brattle St / Eliot St,f8349745-0de8-11e7-991c-3863bb43a7d0,[],-71.12098601080106,73,True,15,False,False,"['CREDITCARD', 'KEY']",M32017,42.373328798874056,8
74,classic,Harvard Square at Mass Ave/ Dunster,f83497b9-0de8-11e7-991c-3863bb43a7d0,[],-71.118579,74,True,19,False,True,"['CREDITCARD', 'KEY']",M32018,42.373268,8
75,classic,Lafayette Square at Mass Ave / Main St / Columbia St,f8349824-0de8-11e7-991c-3863bb43a7d0,[],-71.10057324171066,75,True,15,False,False,"['CREDITCARD', 'KEY']",M32009,42.36346469304347,8
76,classic,Central Sq Post Office / Cambridge City Hall at Mass Ave / Pleasant St,f8349b20-0de8-11e7-991c-3863bb43a7d0,[],-71.105495,76,True,17,False,False,"['CREDITCARD', 'KEY']",M32012,42.366426,8
77,classic,Somerville City Hall,f8349ba9-0de8-11e7-991c-3863bb43a7d0,[],-71.09812,77,True,19,False,False,"['CREDITCARD', 'KEY']",S32001,42.386844,9
78,classic,Union Square - Somerville,f8349c69-0de8-11e7-991c-3863bb43a7d0,[],-71.09540475672475,78,True,19,False,False,"['CREDITCARD', 'KEY']",S32002,42.37964789967527,9
79,classic,Beacon St at Washington / Kirkland,f8349d6e-0de8-11e7-991c-3863bb43a7d0,[],-71.10707223415375,79,True,19,False,False,"['CREDITCARD', 'KEY']",S32003,42.37875351212593,9
80,classic,MIT Stata Center at Vassar St / Main St,f8349de4-0de8-11e7-991c-3863bb43a7d0,[],-71.09115600585936,80,True,35,False,False,"['CREDITCARD', 'KEY']",M32005,42.3621312344991,8
81,classic,Chinatown T Stop,f8349e56-0de8-11e7-991c-3863bb43a7d0,[],-71.062679,81,True,19,False,False,"['CREDITCARD', 'KEY']",D32019,42.352409,10
82,classic,Beacon St at Tappan St,f8349ed6-0de8-11e7-991c-3863bb43a7d0,[],-71.13894682028331,82,True,15,False,False,"['CREDITCARD', 'KEY']",K32002,42.33826680058037,4
84,classic,CambridgeSide Galleria - CambridgeSide PL at Land Blvd,f834a1de-0de8-11e7-991c-3863bb43a7d0,[],-71.07679277658461,84,True,15,False,False,"['CREDITCARD', 'KEY']",M32019,42.367074071490926,8
85,classic,Spaulding Rehabilitation Hospital - Charlestown Navy Yard,f834a2a8-0de8-11e7-991c-3863bb43a7d0,[],-71.048927,85,True,19,False,False,"['CREDITCARD', 'KEY']",D32023,42.378338,10
86,classic,Brookline Village - Station Street at MBTA,f834a32d-0de8-11e7-991c-3863bb43a7d0,[],-71.11626680949485,86,True,19,False,False,"['CREDITCARD', 'KEY']",K32003,42.33274392304887,4
87,classic,Harvard University Housing - 115 Putnam Ave at Peabody Terrace,f834a3a0-0de8-11e7-991c-3863bb43a7d0,[],-71.114214,87,True,15,False,False,"['CREDITCARD', 'KEY']",M32014,42.366621,8
89,classic,Harvard Law School at Mass Ave / Jarvis St,f834a67b-0de8-11e7-991c-3863bb43a7d0,[],-71.119945,89,True,19,False,False,"['CREDITCARD', 'KEY']",M32020,42.379011,8
90,classic,Lechmere Station at Cambridge St / First St,f834a6f9-0de8-11e7-991c-3863bb43a7d0,[],-71.076529,90,True,19,False,False,"['CREDITCARD', 'KEY']",M32001,42.370677,8
91,classic,One Kendall Square at Hampshire St / Portland St,f834a7d1-0de8-11e7-991c-3863bb43a7d0,[],-71.09169,91,True,19,False,False,"['CREDITCARD', 'KEY']",M32002,42.366277,8
92,classic,University of Massachusetts Boston - Campus Center,f834a838-0de8-11e7-991c-3863bb43a7d0,[],-71.03648586203235,92,True,19,False,False,"['CREDITCARD', 'KEY']",C32014,42.31218918475612,10
93,classic,JFK/UMass T Stop,f834a8a0-0de8-11e7-991c-3863bb43a7d0,[],-71.05118036270142,93,True,15,False,False,"['CREDITCARD', 'KEY']",C32013,42.32033973515723,10
94,classic,Main St at Austin St,f834a959-0de8-11e7-991c-3863bb43a7d0,[],-71.064608,94,True,11,False,False,"['CREDITCARD', 'KEY']",D32020,42.375603,10
95,classic,Cambridge St - at Columbia St / Webster Ave,f834ab92-0de8-11e7-991c-3863bb43a7d0,[],-71.094445,95,True,15,False,False,"['CREDITCARD', 'KEY']",M32007,42.372969,8
96,classic,Cambridge Main Library at Broadway / Trowbridge St,f834abfd-0de8-11e7-991c-3863bb43a7d0,[],-71.111075,96,True,19,False,False,"['CREDITCARD', 'KEY']",M32013,42.373379,8
97,classic,Harvard University River Houses at DeWolfe St / Cowperthwaite St,f834b101-0de8-11e7-991c-3863bb43a7d0,[],-71.11687034368515,97,True,19,False,False,"['CREDITCARD', 'KEY']",M32038,42.369239074859216,8
98,classic,Warren St at Chelsea St,f834b183-0de8-11e7-991c-3863bb43a7d0,[],-71.060292,98,True,23,False,True,"['CREDITCARD', 'KEY']",D32021,42.371848,10
99,classic,Wilson Square,f834b1ed-0de8-11e7-991c-3863bb43a7d0,[],-71.11412136298895,99,True,15,False,False,"['CREDITCARD', 'KEY']",S32005,42.38567578752914,9
100,classic,Davis Square,f834b42d-0de8-11e7-991c-3863bb43a7d0,[],-71.123024,100,True,25,False,True,"['CREDITCARD', 'KEY']",S32006,42.396969,9
101,classic,Ball Sq,f834b49d-0de8-11e7-991c-3863bb43a7d0,[],-71.11102235516228,101,True,19,False,False,"['CREDITCARD', 'KEY']",S32007,42.39920335720869,9
102,classic,Powder House Circle - Nathan Tufts Park,f834b50a-0de8-11e7-991c-3863bb43a7d0,[],-71.116772,102,True,15,False,False,"['CREDITCARD', 'KEY']",S32008,42.400877,9
103,classic,JFK Crossing at Harvard St. / Thorndike St.,f834b5d9-0de8-11e7-991c-3863bb43a7d0,[],-71.1283321143128,103,True,15,False,False,"['CREDITCARD', 'KEY']",K32004,42.346551241753566,4
104,classic,Harvard University Radcliffe Quadrangle at Shepard St / Garden St,f834b652-0de8-11e7-991c-3863bb43a7d0,[],-71.125107,104,True,19,False,False,"['CREDITCARD', 'KEY']",M32024,42.380287,8
105,classic,Lower Cambridgeport at Magazine St / Riverside Rd,f834b8b3-0de8-11e7-991c-3863bb43a7d0,[],-71.1138716340065,105,True,19,False,False,"['CREDITCARD', 'KEY']",M32022,42.357218503176526,8
106,classic,Dudley Town Common - Mt Pleasant Ave at Blue Hill Ave,f834b928-0de8-11e7-991c-3863bb43a7d0,[],-71.075354,106,True,15,False,False,"['CREDITCARD', 'KEY']",C32015,42.325333,10
107,classic,Ames St at Main St,f834b99d-0de8-11e7-991c-3863bb43a7d0,"[{'service_type': 'ATTENDED_SERVICE', 'id': 'f834b99d-0de8-11e7-991c-3863bb43a7d0', 'description': '', 'name': 'Valet Service', 'bikes_availability': 'UNLIMITED', 'link_for_more_info': '', 'off_dock_bikes_count': 88, 'docks_availability': 'NONE', 'off_dock_remaining_bike_capacity': -38, 'schedule_description': ''}]",-71.08822,107,True,19,False,False,"['CREDITCARD', 'KEY']",M32037,42.3625,8
108,classic,Harvard University / SEAS Cruft-Pierce Halls at 29 Oxford St,f834ba08-0de8-11e7-991c-3863bb43a7d0,[],-71.116865,108,True,17,False,False,"['CREDITCARD', 'KEY']",M32023,42.377945,8
109,classic,West End Park,f834bbdd-0de8-11e7-991c-3863bb43a7d0,[],-71.06446668505669,109,True,35,False,False,"['CREDITCARD', 'KEY']",D32022,42.36590788445084,10
110,classic,Harvard University Gund Hall at Quincy St / Kirkland St,f834c5c9-0de8-11e7-991c-3863bb43a7d0,[],-71.114025,110,True,15,False,False,"['CREDITCARD', 'KEY']",M32021,42.376369,8
111,classic,Packard Ave at Powderhouse Blvd,f834c6f5-0de8-11e7-991c-3863bb43a7d0,[],-71.123413,111,True,15,False,False,"['CREDITCARD', 'KEY']",S32009,42.40449,9
112,classic,Clarendon Hill at Broadway,f834c7a9-0de8-11e7-991c-3863bb43a7d0,[],-71.132446,112,True,15,False,False,"['CREDITCARD', 'KEY']",S32010,42.406302,9
113,classic,Andrew T Stop - Dorchester Ave at Dexter St,f834ca55-0de8-11e7-991c-3863bb43a7d0,[],-71.05699850837482,113,True,15,False,False,"['CREDITCARD', 'KEY']",C32012,42.33073332585453,10
114,classic,Teele Square,f834caf2-0de8-11e7-991c-3863bb43a7d0,[],-71.12671129423688,114,True,15,False,False,"['CREDITCARD', 'KEY']",S32011,42.40231703379005,9
115,classic,Porter Square Station,f834cb89-0de8-11e7-991c-3863bb43a7d0,[],-71.119084,115,True,19,False,False,"['CREDITCARD', 'KEY']",M32029,42.387995,8
116,classic,359 Broadway - Broadway at Fayette Street,f834cf45-0de8-11e7-991c-3863bb43a7d0,[],-71.104412,116,True,23,False,False,"['CREDITCARD', 'KEY']",M32026,42.370803,8
117,classic,Binney St / Sixth St,f834cfd8-0de8-11e7-991c-3863bb43a7d0,[],-71.08633603909765,117,True,19,False,False,"['CREDITCARD', 'KEY']",M32027,42.36608797388682,8
118,classic,Linear Park - Mass. Ave. at Cameron Ave. ,f834d064-0de8-11e7-991c-3863bb43a7d0,[],-71.130516,118,True,19,False,False,"['CREDITCARD', 'KEY']",M32025,42.397828,8
119,classic,South Boston Library - 646 E Broadway,f834d260-0de8-11e7-991c-3863bb43a7d0,[],-71.03877,119,True,15,False,False,"['CREDITCARD', 'KEY']",C32017,42.335741,10
120,classic,Beacon St at Charles St,f834d34b-0de8-11e7-991c-3863bb43a7d0,[],-71.069849,120,True,19,False,False,"['CREDITCARD', 'KEY']",D32024,42.356052,10
121,classic,W Broadway at Dorchester St,f834db9b-0de8-11e7-991c-3863bb43a7d0,[],-71.04622899561036,121,True,17,False,False,"['CREDITCARD', 'KEY']",C32016,42.335958979433094,10
122,classic,Burlington Ave at Brookline Ave,f834dc46-0de8-11e7-991c-3863bb43a7d0,[],-71.100694,122,True,15,False,False,"['CREDITCARD', 'KEY']",B32020,42.345733,10
124,classic,Curtis Hall - South St at Centre St,f834dedf-0de8-11e7-991c-3863bb43a7d0,[],-71.11543,124,True,15,False,False,"['CREDITCARD', 'KEY']",E32001,42.309054,10
125,classic,Hyde Square - Barbara St at Centre St,f834e1b2-0de8-11e7-991c-3863bb43a7d0,[],-71.10984160567114,125,True,15,False,False,"['CREDITCARD', 'KEY']",E32003,42.32176525723952,10
126,classic,Egleston Square - Atherton St at Washington St,f834e244-0de8-11e7-991c-3863bb43a7d0,[],-71.098634,126,True,15,False,False,"['CREDITCARD', 'KEY']",E32004,42.315692,10
128,classic,E Cottage St at Columbia Rd,f834e534-0de8-11e7-991c-3863bb43a7d0,[],-71.06198,128,True,19,False,False,"['CREDITCARD', 'KEY']",C32018,42.320561,10
129,classic,Hayes Square - Vine St at Moulton St,f834e75d-0de8-11e7-991c-3863bb43a7d0,[],-71.056605,129,True,19,False,False,"['CREDITCARD', 'KEY']",D32026,42.377022,10
130,classic,Uphams Corner,f834ea45-0de8-11e7-991c-3863bb43a7d0,[],-71.06537003967787,130,True,15,False,False,"['CREDITCARD', 'KEY']",C32019,42.31727474327453,10
131,classic,Jackson Square T Stop,f834ec42-0de8-11e7-991c-3863bb43a7d0,[],-71.10014140605927,131,True,18,False,True,"['CREDITCARD', 'KEY']",E32006,42.32293117195949,10
133,classic,Green Street T Stop - Green St at Amory St,f834f036-0de8-11e7-991c-3863bb43a7d0,[],-71.107341,133,True,23,False,False,"['CREDITCARD', 'KEY']",E32005,42.310579,10
135,classic,ID Building East,f834f6a3-0de8-11e7-991c-3863bb43a7d0,[],-71.028664,135,True,17,False,False,"['CREDITCARD', 'KEY']",C32020,42.344827,10
136,classic,ID Building West,f834f814-0de8-11e7-991c-3863bb43a7d0,[],-71.031614,136,True,19,False,False,"['CREDITCARD', 'KEY']",C32021,42.344796,10
137,classic,Magoun Square at Trum Field,f834f8ca-0de8-11e7-991c-3863bb43a7d0,[],-71.10594004465383,137,True,19,False,False,"['CREDITCARD', 'KEY']",S32013,42.39778339961249,9
138,classic,Newmarket Square T Stop - Massachusetts Ave at Newmarket Square,f834f948-0de8-11e7-991c-3863bb43a7d0,[],-71.066498,138,True,15,False,False,"['CREDITCARD', 'KEY']",C32022,42.326599,10
139,classic,Dana Park,f834fb66-0de8-11e7-991c-3863bb43a7d0,[],-71.10809952020645,139,True,19,False,False,"['CREDITCARD', 'KEY']",M32030,42.361780439606044,8
140,classic,Danehy Park,f834fc57-0de8-11e7-991c-3863bb43a7d0,[],-71.132788,140,True,17,False,False,"['CREDITCARD', 'KEY']",M32031,42.388966,8
141,classic,Kendall Street,f834fcbe-0de8-11e7-991c-3863bb43a7d0,[],-71.08216792345047,141,True,15,False,False,"['CREDITCARD', 'KEY']",M32032,42.363560158429884,8
142,classic,Alewife Station at Russell Field,f834fd36-0de8-11e7-991c-3863bb43a7d0,[],-71.139459,142,True,23,False,False,"['CREDITCARD', 'KEY']",M32033,42.396105,8
143,classic,EF - North Point Park,f834fda2-0de8-11e7-991c-3863bb43a7d0,[],-71.069957,143,True,23,False,False,"['CREDITCARD', 'KEY']",M32034,42.369885,8
144,classic,Rogers St & Land Blvd,f834fede-0de8-11e7-991c-3863bb43a7d0,[],-71.07654601335526,144,True,19,False,False,"['CREDITCARD', 'KEY']",M32035,42.366446738529454,8
145,classic,Rindge Avenue - O'Neill Library,f834ff5a-0de8-11e7-991c-3863bb43a7d0,[],-71.129042,145,True,19,False,False,"['CREDITCARD', 'KEY']",M32036,42.392766,8
146,classic,Murphy Skating Rink - 1880 Day Blvd,f834ffc9-0de8-11e7-991c-3863bb43a7d0,[],-71.023739,146,True,19,False,False,"['CREDITCARD', 'KEY']",C32023,42.336448,10
149,classic,175 N Harvard St,f8350129-0de8-11e7-991c-3863bb43a7d0,[],-71.129164,149,True,18,False,True,"['CREDITCARD', 'KEY']",A32019,42.363796,10
150,classic,State Street at Channel Center,f8350199-0de8-11e7-991c-3863bb43a7d0,[],-71.052608,150,True,19,False,False,"['CREDITCARD', 'KEY']",C32024,42.344137,10
151,classic,Surface Rd at India St,f8350204-0de8-11e7-991c-3863bb43a7d0,[],-71.052163,151,True,19,False,False,"['CREDITCARD', 'KEY']",A32013,42.358155,10
152,classic,Ink Block - Harrison Ave at Herald St,f835027c-0de8-11e7-991c-3863bb43a7d0,[],-71.063187,152,True,27,False,True,"['CREDITCARD', 'KEY']",C32025,42.345901,10
156,classic,Somerville Hospital,f835043d-0de8-11e7-991c-3863bb43a7d0,[],-71.10856622457504,156,True,15,False,False,"['CREDITCARD', 'KEY']",S32020,42.390446216041305,9
157,classic,Seaport Blvd at Sleeper St,f8350a84-0de8-11e7-991c-3863bb43a7d0,[],-71.04817356923377,157,True,15,False,False,"['CREDITCARD', 'KEY']",C32036,42.35317809186252,10
